study_id	theme	name
1	Genetics	Tunisia
2	Genetics	Tunisia
3	Genetics	Algeria
3	Genetics	Tunisia
3	Genetics	Morocco
4	Genetics	Zambia
5	Genetics	Sudan
6	Genetics	Morocco
6	Genetics	Tunisia
6	Genetics	Algeria
7	Genetics	Tunisia
8	Genetics	Tunisia
9	Genetics	Nigeria
10	Genetics	Tunisia
11	Genetics	Algeria
11	Genetics	Morocco
11	Genetics	Tunisia
11	Genetics	Libya
12	Genetics	South Africa
13	Genetics	Tunisia
14	Genetics	Sudan
15	Genetics	South Africa
16	Genetics	South Africa
17	Genetics	South Africa
18	Genetics+Clinical	Algeria
19	Genetics	Tunisia
20	Genetics	Tunisia
21	Genetics	Tunisia
22	Genetics	South Africa
23	Genetics	Algeria
23	Genetics	Morocco
23	Genetics	Tunisia
23	Genetics	Libya
24	Genetics	Tunisia
25	Genetics	Algeria
26	Genetics	South Africa
27	Genetics	Egypt
28	Genetics+Clinical	Tunisia
29	Genetics	South Africa
30	Genetics	Zambia
31	Genetics	South Africa
32	Genetics	Tunisia
33	Genetics	South Africa
34	Genetics	Tunisia
35	Genetics	Tunisia
36	Genetics	South Africa
37	Genetics	South Africa
38	Genetics	Egypt
39	Genetics	South Africa
40	Genetics	Morocco
41	Genetics	Algeria
42	Genetics	South Africa
43	Genetics	Tunisia
44	Genetics	Morocco
45	Genetics	Morocco
46	Genetics	Sudan
47	Genetics	South Africa
48	Genetics+Clinical	Tunisia
49	Genetics	Nigeria
50	Genetics	Egypt
51	Genetics	South Africa
52	Genetics	South Africa
53	Genetics	South Africa
53	Genetics	Nigeria
54	Genetics	Tanzania
55	Genetics	Tunisia
56	Genetics	South Africa
57	Genetics	Nigeria
58	Genetics	Tunisia
59	Genetics	South Africa
60	Genetics	Nigeria
61	Genetics	Tanzania
62	Genetics	South Africa
63	Genetics	South Africa
63	Genetics	Nigeria
64	Genetics	Morocco
65	Genetics	Nigeria
66	Genetics	Nigeria
67	Genetics	South Africa
68	Genetics	Nigeria
69	Genetics+Clinical	Egypt
70	Clinical features	Nigeria
71	Clinical features	Tunisia
72	Clinical features	Nigeria
73	Clinical features	Tanzania
74	Clinical features	Tanzania
75	Clinical features+Epidemiology	Zambia
76	Clinical features	Sudan
77	Clinical features	Nigeria
78	Clinical features	Senegal
79	Clinical features	Tanzania
80	Clinical features	Nigeria
81	Clinical features	Nigeria
82	Clinical features	Nigeria
83	Clinical features	Tanzania
84	Clinical features	Egypt
85	Clinical features	Nigeria
86	Clinical features	Nigeria
87	Clinical features	Cameroon
88	Genetics+Clinical	Zambia
